token_address,ticker,chain,platform,launch_ts,t_window_hours,total_buy_volume_eth,total_buy_volume_eth_decayed,unique_buyers,buyer_volumes_eth_json,lp_depth_eth,lp_removed_24h_eth,early_holders_count,early_holders_still_holding,hp_delta_recent,holder_count,holder_balances_json,outcome_30d_holder_retention,outcome_30d_price_floor,outcome_30d_volume_slope,outcome_30d_composite,outcome_60d_holder_retention,outcome_60d_price_floor,outcome_60d_volume_slope,outcome_60d_composite,outcome_90d_holder_retention,outcome_90d_price_floor,outcome_90d_volume_slope,outcome_90d_composite,survived_to_day_7,holders_at_168h,lp_depth_168h_eth,vol_24h_at_168h_eth,hp_trajectory_json,name,creator_address,notes
0x4bb9f7ad65668afadcab98d6d2f7567c6b1bfb07,Mogra,base,clanker,1770478011,96,0.281684,0.038365,3,"[0.278961, 0.001619, 0.001105]",9.911725,0,2,1,-0.0034,2,"[108364091022108636453425, 76858506414397221273960]",1,1,0,0,1,1,0,0,0,0,0,0,0,2,9.911725,0.0,"[2.523492, 2.512326, 2.415315, 2.407018]",Mogra,0xbb1dec59f004aab3029bbfd14dc532a4a6667539,
0x0bc89df88b9844698bcdf28357a3fc87fdac4b07,HEART,base,clanker,1771974295,96,0.701097,0.095374,3,"[0.678292, 0.011616, 0.01119]",9.910791,0,1,1,-0.0079,1,[1479755461306558115609502],1,1,0,0,1,1,0,0,0,0,0,0,0,1,9.910791,0.0,"[2.684401, 2.62834, 2.594337, 2.573713]",HEART,0x1eef7961715e8ac654502fe201fd1cd4ed6b1d2b,
0xfdecaf307c70a3a6a62f21c9fd0a881d3e6b3b07,antOracle_v1,base,clanker,1770092065,96,0.024684,0.003342,3,"[0.013696, 0.010009, 0.000979]",1.765064,0,1,1,-0.0012,1,[127498965676129734667958],1,1,0,0,1,1,0,0,0,0,0,0,0,1,1.765064,0.0,"[0.60529, 0.603326, 0.602134, 0.601411]",antOracle_v1,0x75525106825915ef4e5e2583c9c7559eaf5a3e5a,
0x189346e88b96d46bf73df760f807fb2c35a6d4b9,RIPS,base,clanker,1770053065,96,0.004835,0.000674,1,[0.004835],9.91063,0,0,0,-0.0001,0,[],0,1,0,0,0,1,0,0,0,0,0,0,0,0,9.91063,0.0,"[2.214957, 2.214561, 2.214321, 2.214175]",RIPS,0xdb969e81f2139d3aae6a57f7d17853fe20aa911d,
0xbffe0f1bb6c92c0ef0158fda7daca1df0bceeb07,MOLTTOK,base,clanker,1770146257,96,0.155759,0.028593,1,[0.155759],1.765517,0,0,0,-0.013,0,[],0,1,0,0,0,1,0,0,0,0,0,0,0,0,1.765517,0.0,"[0.500829, 0.484022, 0.473828, 0.467645]",MOLTTOK,0x47e80561f8d0610f521baafaa722f15bdf2cd73c,
0xa11b87d33174dbd7762425c19b93f3bd8b5a343e,next meta,base,clanker,1770658909,96,5.711226,0.775459,3,"[5.660973, 0.043786, 0.006467]",1.955167,0,1,1,-0.1139,1,[141297261967822913480999],1,1,0,0,1,1,0,0,0,0,0,0,0,1,1.955167,0.0,"[2.204429, 1.748612, 1.472145, 1.30446]",next meta,0x9bb64bc2082f0b5ad9cfc01c2b645d00e281f078,
0xf0b1bf884d0aac9b482e674047aa55a202eb2b07,kelvinaie,base,clanker,1770152343,96,3.204278,0.433884,5,"[1.721551, 0.924535, 0.545141, 0.012442, 0.00061]",9.926296,0,2,2,-0.0299,2,"[152063448809067683400889258, 662417222790238081198367]",1,1,0,0,1,1,0,0,0,0,0,0,0,2,9.926296,0.0,"[3.545489, 3.290451, 3.135763, 3.04194]",kelvinaie,0x121b1262d61b009456cc1dec1918f2699c0b0b3f,
0x2f59014dac82992a516fc8c1d56e6c5d37f21b07,ClawAnakin,base,clanker,1770229867,96,0.182467,0.08468,3,"[0.181214, 0.00072, 0.000533]",9.921257,0,3,2,-0.0075,4,"[95444083033519293533485279, 5472845062189135449069679, 1641441231342826725512163, 8176561347892134000000]",1,1,0,0,1,1,0,0,0,0,0,0,0,4,9.920721,0.0,"[2.413043, 2.473005, 2.443334, 2.425023]",ClawAnakin,0xc4c4f409678dcb782404ab966b310a0a76a2041a,
0x16edf9e55d0e6749d99717c35d488524d68cbb07,minara ai,base,clanker,1770215397,96,1.978508,0.267922,3,"[1.961681, 0.016004, 0.000823]",1.76497,0,1,1,-0.06,1,[33213236723059210669518],1,1,0,0,1,1,0,0,0,0,0,0,0,1,1.76497,0.0,"[1.218429, 1.060944, 0.965424, 0.907488]",minara ai,0x6ffb4cc9f885d894e84bca3f5f9d9856785190fe,
0xd4519bdaa05c9b40cbe08fd46142f12b40eab453,Milady,base,clanker,1770073169,96,0.374073,0.050645,1,[0.374073],9.929518,0,0,0,-0.0047,0,[],0,1,0,0,0,1,0,0,0,0,0,0,0,0,9.929518,0.0,"[2.384153, 2.354384, 2.336328, 2.325377]",Milady,0x2064dd202527920dd7e73b0b70029e151aab79bf,
0x55f7fec4d0daec43ee314cf5b5d890250a133b07,IPIN,base,clanker,1771401805,96,0.009684,0.001313,1,[0.009684],4.915879,0,0,0,-0.0003,0,[],0,1,0,0,0,1,0,0,0,0,0,0,0,0,4.915879,0.0,"[1.11078, 1.110008, 1.10954, 1.109256]",IPIN,0x5c32b88d40912b789a63b5614b6ba2eddef8c2bd,
0x1e0213e362ee705afd9993837b84f233820e6b07,anonymous,base,clanker,1770393739,96,3.892664,0.527273,5,"[3.841631, 0.034088, 0.007721, 0.005371, 0.003852]",1.769552,0,1,1,-0.0916,1,[553441112066486364576541],1,1,0,0,1,1,0,0,0,0,0,0,0,1,1.769552,0.0,"[1.742235, 1.432303, 1.244319, 1.130302]",anonymous,0x86a9840318698e27809056ebde5d42dd9ad570a8,
0xdd71d4a8c86a86a62bc6c69437a771ca10b1eb07,ClawFace,base,clanker,1772050889,96,0.078959,0.010698,2,"[0.07821, 0.000749]",1.764155,0,1,1,-0.0038,1,[1755724093610643584324158],1,1,0,0,1,1,0,0,0,0,0,0,0,1,1.764155,0.0,"[0.625853, 0.619564, 0.615751, 0.613437]",ClawFace,0x38fba9e0e06609fcb34c1a521c716bde354a16b4,
0xdfc27a43ef68fb10281e354bea10cf82ebbe13ff,WORLD,base,clanker,1770768141,96,7.373672,0.99905,4,"[7.243451, 0.067758, 0.061105, 0.001358]",1.764082,0,0,0,-0.1459,0,[],0,1,0,0,0,1,0,0,0,0,0,0,0,0,1.764082,0.0,"[2.423782, 1.836538, 1.480356, 1.264321]",WORLD,0xbbdef7383cd17a13c3fff3b0ff7086c368c425ad,
0xf5cd7c23df78609f47f84b25e235a50fd5da9872,SIMPLECLAW,base,clanker,1770229813,96,0.099396,0.013461,2,"[0.097824, 0.001572]",9.911575,0,1,1,-0.0012,1,[157684095326043876716306],1,1,0,0,1,1,0,0,0,0,0,0,0,1,9.911575,0.0,"[2.448085, 2.440172, 2.435373, 2.432462]",SIMPLECLAW,0xf363e3ba4db05cdebf41e806604bd705b9ca7304,
0x0ee29ad474f3255a13e0fb81da21f2a143ddcb07,BaseBatch,base,clanker,1773091577,96,0.258414,0.035114,4,"[0.213289, 0.033232, 0.009543, 0.002349]",1.76415,0,0,0,-0.014,0,[],0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.76415,0.0,"[0.576205, 0.555564, 0.543046, 0.535453]",BaseBatch,0x72b340c0e7453f61287270bbd355d2ce1c4cb7d9,
0xb968bd206d962e3dbea1829d1a8a48acb00e1b07,Clawverse,base,clanker,1770653491,96,0.187612,0.0254,1,[0.187612],1.769303,0,0,0,-0.0115,0,[],0,1,0,0,0,1,0,0,0,0,0,0,0,0,1.769303,0.0,"[0.503314, 0.488383, 0.479328, 0.473835]",Clawverse,0xb923b8275f4ae65a280836211732dc961c414196,
0x66fc3cc134a0337af3ad3ed44a0249215970787f,We Win Toget,base,clanker,1770771825,96,1.731595,0.234397,4,"[1.714818, 0.015266, 0.001506, 5e-06]",1.764077,0,1,1,-0.0543,1,[493972925542033146497],1,1,0,0,1,1,0,0,0,0,0,0,0,1,1.764077,0.0,"[1.154525, 1.016746, 0.933179, 0.882492]",We Win Together,0xbd77a086c5ac1b2c0648455b93c85f3886b35bfe,
0x3d27f4552c564db5ccf254f3d582622a3aafdb07,K2,base,clanker,1770081665,96,0.981668,0.13296,1,[0.981668],1.770428,0,0,0,-0.0455,0,[],0,1,0,0,0,1,0,0,0,0,0,0,0,0,1.770428,0.0,"[0.757189, 0.679035, 0.631632, 0.602881]",K2,0x32f332fb2b755ee69d1beb29ed4ec3c7fd032d77,
0xe83b177d244daf80d5d4de90d24835b056679b07,Cracker,base,clanker,1770135975,96,1.560575,0.211284,3,"[1.546819, 0.011937, 0.001818]",1.766056,0,2,2,-0.0499,2,"[997313892235549992343604, 498615517534282521449036]",1,1,0,0,1,1,0,0,0,0,0,0,0,2,1.766056,0.0,"[1.114452, 0.990259, 0.914932, 0.869244]",Cracker,0xbd47070a9ddbf333b2c5202a5fc77517c5ea48b8,
0x8587cc464d1968aab8f56d41b5de111ab82e3b07,ID,base,clanker,1770014249,96,1.758954,0.238245,4,"[1.740321, 0.011504, 0.003707, 0.003423]",1.766271,0,0,0,-0.066,0,[],0,1,0,0,0,1,0,0,0,0,0,0,0,0,1.766271,0.0,"[1.006062, 0.866021, 0.781081, 0.729563]",ID,0x6684a58459d9b4e94835aeec9106d73c3a85e5ce,
0xea04ad67b195c7263bc7140fb02596c5a876cb07,x402check,base,clanker,1770223901,96,0.481795,0.065398,2,"[0.471617, 0.010178]",1.235162,0,2,2,-0.0232,2,"[30000000000000000000000000000, 971453145247601947584]",1,1,0,0,1,1,0,0,0,0,0,0,0,2,1.235162,0.0,"[0.670116, 0.631675, 0.60836, 0.594218]",x402check,0x7be2b4895d9c7c61d161eece3dfcddc6ebb7218d,
0x6caada97307cc1a2cda2436b6f4d9e469ec39b07,ClawdAI,base,clanker,1770276697,96,0.885266,0.119838,2,"[0.885246, 2e-05]",2.653294,0,0,0,-0.0319,0,[],0,1,0,0,0,1,0,0,0,0,0,0,0,0,2.653294,0.0,"[0.926196, 0.855755, 0.81303, 0.787116]",ClawdAI,0x9843efe316b77c265a4572cda69e25a5cd22b0f9,
0x2751201447e687bdd4f03385fb118f77160a3b07,AEGIS,base,clanker,1770471803,96,0.001934,0.000262,1,[0.001934],9.9106,0,0,0,-0.0,0,[],0,1,0,0,0,1,0,0,0,0,0,0,0,0,9.9106,0.0,"[2.210076, 2.209922, 2.209829, 2.209772]",AEGIS,0xe76d23dbd32e4a0fade248d13dff754ae2661bb6,
0x7c5d6bece5d6b35f6e67021a37a8432e73cefeab,ARDLY,base,clanker,1770667861,96,0.004212,0.000698,1,[0.004212],1.622998,0,3,3,-0.0003,3,"[7000000000000000000000000000, 1000000000000000000000000000, 93244009305466473682496]",1,1,0,0,1,1,0,0,0,0,0,0,0,3,1.622998,0.0,"[0.54217, 0.54176, 0.541512, 0.541361]",ARDLY,0x7fd8bf2e174f44df115e970edf6866e089c96256,
0xcbb1e4e93e983bfaf5f31bf732ed93dbc4ced5be,wwt,base,clanker,1770782849,96,6.436135,0.873715,5,"[6.357419, 0.059013, 0.013407, 0.005096, 0.0012]",1.765039,0,1,1,-0.1229,1,[95709260940800776667625],1,1,0,0,1,1,0,0,0,0,0,0,0,1,1.765039,0.0,"[2.361825, 1.848253, 1.536756, 1.347824]",wwt,0xd2179fe4063925285aa71743e68fb41160409731,
0x55e1e2a3e300bf02512d318c49bfb46623e1a4aa,PERPLEXITY,base,clanker,1770241773,96,0.006892,0.000933,1,[0.006892],9.911736,0,2,2,-0.0001,2,"[10992568176089852373754246, 704767702083092451994641]",1,1,0,0,1,1,0,0,0,0,0,0,0,2,9.911736,0.0,"[2.385954, 2.385406, 2.385073, 2.384872]",PERPLEXITY,0xfc426dfeae55dae2f936a592450c9ecea87a5736,
0x2527cd8e91f02854df4d36f4f68467c84dda0b07,CLAWNODE,base,clanker,1770654241,96,2.104832,0.284985,6,"[1.214943, 0.572795, 0.280201, 0.018679, 0.010032, 0.008182]",9.921507,0,2,2,-0.0207,2,"[7309277432114457358568449, 670879732243402630000000]",1,1,0,0,1,1,0,0,0,0,0,0,0,2,9.921507,0.0,"[3.251819, 3.084304, 2.982701, 2.921076]",CLAWNODE,0x61ae08c4b516612b4f3419e0a093ff65fbeba153,
0x8fb482e2a036338b13706bfafdf5cf8ec8ed9b07,ClawXMTP,base,clanker,1771953487,96,0.36514,0.049462,4,"[0.291515, 0.061012, 0.010163, 0.002451]",1.765267,0,0,0,-0.0186,0,[],0,1,0,0,0,1,0,0,0,0,0,0,0,0,1.765267,0.0,"[0.622379, 0.593306, 0.575671, 0.564976]",ClawXMTP,0x1a767bfb3a5d1d6b4df0c8626210eb6ba601e4b1,
0x8f1aa673992c6b78b98392cc6e8f4d80a8108b07,dYdZ,base,clanker,1770650549,96,3.282271,0.444656,5,"[3.172033, 0.044768, 0.03964, 0.021573, 0.004256]",1.768963,0,0,0,-0.0926,0,[],0,1,0,0,0,1,0,0,0,0,0,0,0,0,1.768963,0.0,"[1.45801, 1.19664, 1.038111, 0.941958]",dYdZ,0x96222aaf87950a29bc6181245b2d59db34adaee1,
0xd38475273c13ebc3cfe7d0988b3d171d60d26b07,PROXYRACK,base,clanker,1770870733,96,0.049493,0.006748,2,"[0.049017, 0.000476]",1.764169,0,0,0,-0.0033,0,[],0,1,0,0,0,1,0,0,0,0,0,0,0,0,1.764169,0.0,"[0.442654, 0.438688, 0.436282, 0.434823]",PROXYRACK,0xce2babd7c05e6293011589335cf69262457aca5c,
0x44a317a1954507bf98287d27aad1e59f43c73b07,polyclawai,base,clanker,1770044341,96,0.104731,0.014572,2,"[0.0953, 0.00943]",9.911732,0,2,2,-0.0013,2,"[9552023696843674999999999, 1061336631596327007057769]",1,1,0,0,1,1,0,0,0,0,0,0,0,2,9.911732,0.0,"[2.459714, 2.451365, 2.447313, 2.444162]",polyclawai,0xd895ea80b32bcac5ae791fafe89c824233298431,
0x7646c81ceee58c857387e378e1a26edfa4500b07,ORIONX,base,clanker,1776703089,96,0.056052,0.007676,3,"[0.054872, 0.001101, 8e-05]",1.764169,0,0,0,-0.0038,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.764169,0.0,"[0.449563, 0.445051, 0.442315, 0.440655]",ORIONX,0x06b7bebdbc615646d6ae851c105cc481a8c27192,
0x53a1dbcec7fcb70e8b3ad0248996dab0dc9e5b07,btcbot,base,clanker,1770976543,96,2.018795,0.273656,3,"[2.000183, 0.012674, 0.005938]",2.134283,0,0,0,-0.0663,0,[],0,1,0,0,0,1,0,0,0,0,0,0,0,0,2.134283,0.0,"[1.150418, 0.989562, 0.891998, 0.832823]",btcbot,0x0ccd6d22a92ae73adf7c32f629447b3ff0de6971,
0xc38cbf6e9c8cc33f826729d51ff0d5e076a8ab07,ZEN,base,clanker,1771931205,96,1.502007,0.203755,4,"[1.481803, 0.011182, 0.006537, 0.002484]",2.087238,0,2,2,-0.0447,2,"[5196628572577323066743217, 52491197702801243098416]",1,1,0,0,1,1,0,0,0,0,0,0,0,2,2.087238,0.0,"[1.177417, 1.057649, 0.985006, 0.940946]",ZEN,0x97971f8c141c31ae99a5e74ec229f314b3f4a821,
0x4d6760e018a05f9c59ebc0fabc92ec7fcced2b07,USELESS,base,clanker,1770827009,96,0.007946,0.001078,1,[0.007946],1.764317,0,0,0,-0.0006,0,[],0,1,0,0,0,1,0,0,0,0,0,0,0,0,1.764317,0.0,"[0.408537, 0.407904, 0.407519, 0.407286]",USELESS,0xf8079feac1bcba173faa868f23d33480cfc88c63,
0xa078383a44a22a310846096791d03ddd669edb07,MyClaw,base,clanker,1770555817,96,24.924679,3.439752,10,"[15.30974, 3.781709, 2.638673, 1.616317, 0.671737, 0.403769, 0.194014, 0.127097, 0.095972, 0.085651]",10.20743,0,12,10,-0.1161,10,"[952700225303061770793811806, 887982087798560756680528019, 53520515949211111633711776, 43315717532831050497372886, 29800464772334104603198443, 23279104203846434971076528, 2533738308246423682283346, 531105065105688549081467, 93401178508441060205802, 45977743597060330733015]",1,1,0,0,1,1,0,0,0,0,0,0,0,9,10.111949,0.0,"[9.425123, 7.424215, 6.220622, 5.498627]",MyClaw,0x73f2c80e4aff85b343b2908d7830efc43ae99980,
0x1155338c3d6774f82cde427e815a4757ad0c8b07,CrypTox,base,clanker,1770545293,96,0.012552,0.00179,3,"[0.009267, 0.003235, 5e-05]",6.937949,0,9,9,-0.0002,9,"[30000000000000000000000000000, 990925794396136811594909, 990897851951071133156499, 990869910687883904859297, 990841970606508474603535, 948781967478377397538539, 11078058164140660225033, 3443634437752728828970, 1143538313085545035872]",1,1,0,0,1,1,0,0,0,0,0,0,0,9,6.937949,0.0,"[1.737737, 1.736761, 1.736123, 1.735736]",CrypTox,0xe830e4b38826bfcb01fff9969fd12aba5076fb01,
0x882c1eecd1b516acdd0e30fca5a0151e26516afe,remilio,base,clanker,1770057651,96,0.009684,0.001311,1,[0.009684],9.910974,0,4,4,-0.0001,4,"[999418177236057019717330, 999398280549917365147059, 999378384457934672755324, 989962703398088317366200]",1,1,0,0,1,1,0,0,0,0,0,0,0,4,9.910974,0.0,"[2.404188, 2.403418, 2.402951, 2.402667]",remilio,0xf4cf4ea1b63154b58badb02ec2d75d75e40d69b9,
0x1d7ff6f895c0364acc3dff199a260e151388158a,SCOUT,base,clanker,1770204765,96,0.011718,0.001588,1,[0.011718],9.910699,0,1,1,-0.0001,1,[1197706751911971660762604],1,1,0,0,1,1,0,0,0,0,0,0,0,1,9.910699,0.0,"[2.389458, 2.388525, 2.387959, 2.387615]",SCOUT,0xfc426dfeae55dae2f936a592450c9ecea87a5736,
0x7410a15ff1ae18422578d5850bc07665fcd1eb07,BABYMONKEY,base,clanker,1771536641,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],BABYMONKEY,0xd0234f8e2ecbcd028346a7712d14170e13d35baa,no swaps in 90d;zero-activity
0x6eafa6394720bd68d3a8059286051db7d1ff3b70,ANU,base,clanker,1770371735,96,0.0,0.0,0,[],1.764171,0,1,1,0.0,1,[1000893200427480051904971],1,1,0,0,1,1,0,0,0,0,0,0,0,1,1.764171,0.0,"[0.558705, 0.558705, 0.558705, 0.558705]",ANU,0x5b1a07edafe63d527fd5ae62ca0e3087e89528d8,zero-activity
0x5c9c92b05b11b938614005bf400a563242ef5b07,SERIKAI,base,clanker,1770589613,96,0.0,0.0,0,[],9.910581,0,1,1,0.0,1,[155785741110057225363],1,1,0,0,1,1,0,0,0,0,0,0,0,1,9.910581,0.0,"[2.369018, 2.369018, 2.369018, 2.369018]",SERIKAI,0xd47292eb9e4d206cfefd4347bfbfc4622454ba64,zero-activity
0x02f8dab2e4289122f17739cb39b7554569f2eb07,Edgar,base,clanker,1771541435,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],Edgar,0x9b4db8d26e1b4d42005ff5573a07af86119b936f,no swaps in 90d;zero-activity
0x7c8866dbb78d1a64497b7a445d77658213410b07,HAVOCS,base,clanker,1771573781,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],HAVOCS,0xeb2ea558a7da501fdd12cbe048ec5f4aa8e526e2,no swaps in 90d;zero-activity
0xc5e373bb246867e5b036d64fc896f942421bbb07,inclawbate,base,clanker,1770883131,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],inclawbate,0xe34cd007576ff836239c5dd3117258acf127b144,no swaps in 90d;zero-activity
0x1b7fb23c08247c26e6da8114f9caa79a78078b07,Boots,base,clanker,1771610721,96,0.0,0.0,1,[0.0],9.910581,0,0,0,0.0,1,[1999896614709245685],1,1,0,0,1,1,0,0,0,0,0,0,0,1,9.910581,0.0,"[0.0, 0.0, 2.202374, 2.202374]",Boots,0xd47292eb9e4d206cfefd4347bfbfc4622454ba64,zero-activity
0x4263e0bcdc462a3f70f94e830d2d464bdb483b07,Test,base,clanker,1772299365,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],Test,0x0fbf06edddfab0946f146c0b0832943265ef25bc,no swaps in 90d;zero-activity
0xc6cbc35e742db4d1a0c2125f24dcb70517c3eb07,moltjesse,base,clanker,1770422885,96,0.0,0.0,0,[],9.910581,0,1,1,0.0,1,[99792364209051337977],1,1,0,0,1,1,0,0,0,0,0,0,0,1,9.910581,0.0,"[2.369018, 2.369018, 2.369018, 2.369018]",moltjesse,0x0949ed2c83edbab07cc5f567dc1a2b2972a8cf6a,zero-activity
0x842d669455da3c63aeb1110444be0bbb176eeb07,BABY,base,clanker,1775219209,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],BABY,0x812e608fdb6df361d52d63c9220324105afea8b3,no swaps in 90d;zero-activity
0xa16115b9c7f4b07b28106313c57c049c0f8b4a0f,TRUSTFORGE,base,clanker,1771043505,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],TRUSTFORGE,0xfc426dfeae55dae2f936a592450c9ecea87a5736,no swaps in 90d;zero-activity
0x6b4e80d7722a4d0b66d506930f5f29ee21bb8cff,MOLTCAST,base,clanker,1770034847,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],MOLTCAST,0xebac0a71e1b8100fca169ce3b829f9876be7ea10,no swaps in 90d;zero-activity
0xcb4ccdb252be316ffdae7075414824460b9b7b07,CHOPPED,base,clanker,1771464875,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],CHOPPED,0x6aa535025de0e16882e5d7ba0af269e95813ed9c,no swaps in 90d;zero-activity
0x8fd4fb8e049c873eba57444e8ddf9267c3a08b07,APEXADMINAI,base,clanker,1770971239,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],APEXADMINAI,0x59a1aa3f82c3338501821e3a1efc9f7f9831321c,no swaps in 90d;zero-activity
